data,Subject,clip,label,onset_frame,apex_frame,offset_frame,onset_frame_path,apex_frame_path,offset_frame_path,data_sub
samm,6,006_1_2,0,3562,3586,3632,samm/006/006_1_2/006_1_03562.jpg,samm/006/006_1_2/006_1_03586.jpg,samm/006/006_1_2/006_1_03632.jpg,samm_006
samm,6,006_1_2,0,3562,3587,3632,samm/006/006_1_2/006_1_03562.jpg,samm/006/006_1_2/006_1_03587.jpg,samm/006/006_1_2/006_1_03632.jpg,samm_006
samm,6,006_1_2,0,3562,3589,3632,samm/006/006_1_2/006_1_03562.jpg,samm/006/006_1_2/006_1_03589.jpg,samm/006/006_1_2/006_1_03632.jpg,samm_006
samm,6,006_1_2,0,3562,3590,3632,samm/006/006_1_2/006_1_03562.jpg,samm/006/006_1_2/006_1_03590.jpg,samm/006/006_1_2/006_1_03632.jpg,samm_006
samm,6,006_1_3,0,1912,1946,1988,samm/006/006_1_3/006_1_01912.jpg,samm/006/006_1_3/006_1_01946.jpg,samm/006/006_1_3/006_1_01988.jpg,samm_006
samm,6,006_1_3,0,1912,1947,1988,samm/006/006_1_3/006_1_01912.jpg,samm/006/006_1_3/006_1_01947.jpg,samm/006/006_1_3/006_1_01988.jpg,samm_006
samm,6,006_1_3,0,1912,1949,1988,samm/006/006_1_3/006_1_01912.jpg,samm/006/006_1_3/006_1_01949.jpg,samm/006/006_1_3/006_1_01988.jpg,samm_006
samm,6,006_1_3,0,1912,1950,1988,samm/006/006_1_3/006_1_01912.jpg,samm/006/006_1_3/006_1_01950.jpg,samm/006/006_1_3/006_1_01988.jpg,samm_006
samm,6,006_1_4,0,324,366,403,samm/006/006_1_4/006_1_00324.jpg,samm/006/006_1_4/006_1_00366.jpg,samm/006/006_1_4/006_1_00403.jpg,samm_006
samm,6,006_1_4,0,324,367,403,samm/006/006_1_4/006_1_00324.jpg,samm/006/006_1_4/006_1_00367.jpg,samm/006/006_1_4/006_1_00403.jpg,samm_006
samm,6,006_1_4,0,324,369,403,samm/006/006_1_4/006_1_00324.jpg,samm/006/006_1_4/006_1_00369.jpg,samm/006/006_1_4/006_1_00403.jpg,samm_006
samm,6,006_1_4,0,324,370,403,samm/006/006_1_4/006_1_00324.jpg,samm/006/006_1_4/006_1_00370.jpg,samm/006/006_1_4/006_1_00403.jpg,samm_006
samm,6,006_1_5,0,3343,3386,3424,samm/006/006_1_5/006_1_03343.jpg,samm/006/006_1_5/006_1_03386.jpg,samm/006/006_1_5/006_1_03424.jpg,samm_006
samm,6,006_1_5,0,3343,3387,3424,samm/006/006_1_5/006_1_03343.jpg,samm/006/006_1_5/006_1_03387.jpg,samm/006/006_1_5/006_1_03424.jpg,samm_006
samm,6,006_1_5,0,3343,3389,3424,samm/006/006_1_5/006_1_03343.jpg,samm/006/006_1_5/006_1_03389.jpg,samm/006/006_1_5/006_1_03424.jpg,samm_006
samm,6,006_1_5,0,3343,3390,3424,samm/006/006_1_5/006_1_03343.jpg,samm/006/006_1_5/006_1_03390.jpg,samm/006/006_1_5/006_1_03424.jpg,samm_006
samm,6,006_1_6,0,5160,5195,5259,samm/006/006_1_6/006_1_05160.jpg,samm/006/006_1_6/006_1_05195.jpg,samm/006/006_1_6/006_1_05259.jpg,samm_006
samm,6,006_1_6,0,5160,5196,5259,samm/006/006_1_6/006_1_05160.jpg,samm/006/006_1_6/006_1_05196.jpg,samm/006/006_1_6/006_1_05259.jpg,samm_006
samm,6,006_1_6,0,5160,5198,5259,samm/006/006_1_6/006_1_05160.jpg,samm/006/006_1_6/006_1_05198.jpg,samm/006/006_1_6/006_1_05259.jpg,samm_006
samm,6,006_1_6,0,5160,5199,5259,samm/006/006_1_6/006_1_05160.jpg,samm/006/006_1_6/006_1_05199.jpg,samm/006/006_1_6/006_1_05259.jpg,samm_006
samm,6,006_2_4,0,80,115,174,samm/006/006_2_4/006_2_00080.jpg,samm/006/006_2_4/006_2_00115.jpg,samm/006/006_2_4/006_2_00174.jpg,samm_006
samm,6,006_2_4,0,80,116,174,samm/006/006_2_4/006_2_00080.jpg,samm/006/006_2_4/006_2_00116.jpg,samm/006/006_2_4/006_2_00174.jpg,samm_006
samm,6,006_2_4,0,80,118,174,samm/006/006_2_4/006_2_00080.jpg,samm/006/006_2_4/006_2_00118.jpg,samm/006/006_2_4/006_2_00174.jpg,samm_006
samm,6,006_2_4,0,80,119,174,samm/006/006_2_4/006_2_00080.jpg,samm/006/006_2_4/006_2_00119.jpg,samm/006/006_2_4/006_2_00174.jpg,samm_006
samm,6,006_3_4,0,139,166,202,samm/006/006_3_4/006_3_00139.jpg,samm/006/006_3_4/006_3_00166.jpg,samm/006/006_3_4/006_3_00202.jpg,samm_006
samm,6,006_3_4,0,139,167,202,samm/006/006_3_4/006_3_00139.jpg,samm/006/006_3_4/006_3_00167.jpg,samm/006/006_3_4/006_3_00202.jpg,samm_006
samm,6,006_3_4,0,139,169,202,samm/006/006_3_4/006_3_00139.jpg,samm/006/006_3_4/006_3_00169.jpg,samm/006/006_3_4/006_3_00202.jpg,samm_006
samm,6,006_3_4,0,139,170,202,samm/006/006_3_4/006_3_00139.jpg,samm/006/006_3_4/006_3_00170.jpg,samm/006/006_3_4/006_3_00202.jpg,samm_006
samm,6,006_3_5,2,1287,1327,1356,samm/006/006_3_5/006_3_01287.jpg,samm/006/006_3_5/006_3_01327.jpg,samm/006/006_3_5/006_3_01356.jpg,samm_006
samm,6,006_3_5,2,1287,1328,1356,samm/006/006_3_5/006_3_01287.jpg,samm/006/006_3_5/006_3_01328.jpg,samm/006/006_3_5/006_3_01356.jpg,samm_006
samm,6,006_3_5,2,1287,1330,1356,samm/006/006_3_5/006_3_01287.jpg,samm/006/006_3_5/006_3_01330.jpg,samm/006/006_3_5/006_3_01356.jpg,samm_006
samm,6,006_3_5,2,1287,1331,1356,samm/006/006_3_5/006_3_01287.jpg,samm/006/006_3_5/006_3_01331.jpg,samm/006/006_3_5/006_3_01356.jpg,samm_006
samm,6,006_5_10,0,1136,1163,1214,samm/006/006_5_10/006_5_01136.jpg,samm/006/006_5_10/006_5_01163.jpg,samm/006/006_5_10/006_5_01214.jpg,samm_006
samm,6,006_5_10,0,1136,1164,1214,samm/006/006_5_10/006_5_01136.jpg,samm/006/006_5_10/006_5_01164.jpg,samm/006/006_5_10/006_5_01214.jpg,samm_006
samm,6,006_5_10,0,1136,1166,1214,samm/006/006_5_10/006_5_01136.jpg,samm/006/006_5_10/006_5_01166.jpg,samm/006/006_5_10/006_5_01214.jpg,samm_006
samm,6,006_5_10,0,1136,1167,1214,samm/006/006_5_10/006_5_01136.jpg,samm/006/006_5_10/006_5_01167.jpg,samm/006/006_5_10/006_5_01214.jpg,samm_006
samm,6,006_5_11,0,1830,1888,1926,samm/006/006_5_11/006_5_01830.jpg,samm/006/006_5_11/006_5_01888.jpg,samm/006/006_5_11/006_5_01926.jpg,samm_006
samm,6,006_5_11,0,1830,1889,1926,samm/006/006_5_11/006_5_01830.jpg,samm/006/006_5_11/006_5_01889.jpg,samm/006/006_5_11/006_5_01926.jpg,samm_006
samm,6,006_5_11,0,1830,1891,1926,samm/006/006_5_11/006_5_01830.jpg,samm/006/006_5_11/006_5_01891.jpg,samm/006/006_5_11/006_5_01926.jpg,samm_006
samm,6,006_5_11,0,1830,1892,1926,samm/006/006_5_11/006_5_01830.jpg,samm/006/006_5_11/006_5_01892.jpg,samm/006/006_5_11/006_5_01926.jpg,samm_006
samm,6,006_5_9,2,4958,4980,5051,samm/006/006_5_9/006_5_04958.jpg,samm/006/006_5_9/006_5_04980.jpg,samm/006/006_5_9/006_5_05051.jpg,samm_006
samm,6,006_5_9,2,4958,4981,5051,samm/006/006_5_9/006_5_04958.jpg,samm/006/006_5_9/006_5_04981.jpg,samm/006/006_5_9/006_5_05051.jpg,samm_006
samm,6,006_5_9,2,4958,4983,5051,samm/006/006_5_9/006_5_04958.jpg,samm/006/006_5_9/006_5_04983.jpg,samm/006/006_5_9/006_5_05051.jpg,samm_006
samm,6,006_5_9,2,4958,4984,5051,samm/006/006_5_9/006_5_04958.jpg,samm/006/006_5_9/006_5_04984.jpg,samm/006/006_5_9/006_5_05051.jpg,samm_006
samm,7,007_3_1,0,246,260,291,samm/007/007_3_1/007_3_00246.jpg,samm/007/007_3_1/007_3_00260.jpg,samm/007/007_3_1/007_3_00291.jpg,samm_007
samm,7,007_3_1,0,246,261,291,samm/007/007_3_1/007_3_00246.jpg,samm/007/007_3_1/007_3_00261.jpg,samm/007/007_3_1/007_3_00291.jpg,samm_007
samm,7,007_3_1,0,246,263,291,samm/007/007_3_1/007_3_00246.jpg,samm/007/007_3_1/007_3_00263.jpg,samm/007/007_3_1/007_3_00291.jpg,samm_007
samm,7,007_3_1,0,246,264,291,samm/007/007_3_1/007_3_00246.jpg,samm/007/007_3_1/007_3_00264.jpg,samm/007/007_3_1/007_3_00291.jpg,samm_007
samm,7,007_5_3,2,259,295,335,samm/007/007_5_3/007_5_00259.jpg,samm/007/007_5_3/007_5_00295.jpg,samm/007/007_5_3/007_5_00335.jpg,samm_007
samm,7,007_5_3,2,259,296,335,samm/007/007_5_3/007_5_00259.jpg,samm/007/007_5_3/007_5_00296.jpg,samm/007/007_5_3/007_5_00335.jpg,samm_007
samm,7,007_5_3,2,259,298,335,samm/007/007_5_3/007_5_00259.jpg,samm/007/007_5_3/007_5_00298.jpg,samm/007/007_5_3/007_5_00335.jpg,samm_007
samm,7,007_5_3,2,259,299,335,samm/007/007_5_3/007_5_00259.jpg,samm/007/007_5_3/007_5_00299.jpg,samm/007/007_5_3/007_5_00335.jpg,samm_007
samm,7,007_6_1,1,397,409,441,samm/007/007_6_1/007_6_00397.jpg,samm/007/007_6_1/007_6_00409.jpg,samm/007/007_6_1/007_6_00441.jpg,samm_007
